2015-11-14;19:59:04;-3,73;6,94;8;91;5,57;0;0;0;0;1;0
2015-11-15;04:55:34;-1;9,5;7;93;8,42;0;0;0;0;1;0
2015-11-15;04:56:04;-0,59;9,48;7;93;8,4;0;0;0;0;1;0
2015-11-15;04:56:34;-0,8;9,44;7;93;8,37;0;0;0;0;1;0
2015-11-15;04:57:04;-0,78;9,4;7;93;8,33;0;0;0;0;1;0
2015-11-15;04:57:34;-0,63;9,3;7;93;8,23;0;0;0;0;1;0
2015-11-15;04:58:04;-0,68;9,2;7;93;8,13;0;0;0;0;1;0
2015-11-15;04:58:34;-0,82;9,16;7;93;8,09;0;0;0;0;1;0
2015-11-15;04:59:04;-0,82;9,04;7;93;7,97;0;0;0;0;1;0
2015-11-15;04:59:34;-0,83;9;7;93;7,93;0;0;0;0;1;0
2015-11-15;05:00:04;-0,71;8,94;7;93;7,87;0;0;0;0;1;0
2015-11-15;05:00:34;-0,43;8,84;7;93;7,77;0;0;0;0;1;0
2015-11-15;05:01:04;-0,7;8,8;7;93;7,73;0;0;0;0;1;0
2015-11-15;05:01:34;-0,2;8,8;7;93;7,73;0;0;0;0;1;0
2015-11-15;05:02:04;-0,35;8,78;7;93;7,71;0;0;0;0;1;0
2015-11-15;05:02:40;-0,58;8,8;7;93;7,73;0;0;0;0;1;0
2015-11-15;05:03:04;-0,55;8,82;7;93;7,75;0;0;0;0;1;0
2015-11-15;05:03:34;-1,11;8,76;7;92;7,53;0;0;0;0;1;0
2015-11-15;05:04:04;-1,05;8,7;7;92;7,47;0;0;0;0;1;0
2015-11-15;05:04:34;-0,83;8,64;7;92;7,41;0;0;0;0;1;0
2015-11-15;05:05:04;-0,92;8,56;7;92;7,33;0;0;0;0;1;0
2015-11-15;05:05:34;-1,08;8,56;7;93;7,49;0;0;0;0;1;0
2015-11-15;05:06:04;-0,71;8,52;7;93;7,45;0;0;0;0;1;0
2015-11-15;05:06:34;-1,14;8,44;7;93;7,37;0;0;0;0;1;0
2015-11-15;05:07:04;-1,02;8,38;7;93;7,31;0;0;0;0;1;0
2015-11-15;05:07:34;-0,82;8,28;6;93;7,22;0;0;1;0;1;0
2015-11-15;05:08:04;-1;8,26;6;93;7,2;0;0;2,1;0;1;0
2015-11-15;05:08:40;-0,55;8,24;6;93;7,18;0;0;2,1;0;1;0
2015-11-15;05:09:04;-0,52;8,16;6;93;7,1;0;0;1;0;1;0
2015-11-15;05:09:34;-0,74;8,14;6;92;6,92;0;0;1;0;1;0
2015-11-15;05:10:04;-0,62;8,14;6;92;6,92;0;0;1;0;1;0
2015-11-15;05:10:34;-0,6;8,1;6;92;6,88;0;0;1;0;1;0
2015-11-15;05:11:04;-0,68;8,08;6;92;6,86;0;0;1;0;1;0
2015-11-15;05:11:40;-0,38;8,1;6;92;6,88;0;0;1;0;1;0
2015-11-15;05:12:04;-0,46;8,1;6;92;6,88;0;0;2,1;0;1;0
2015-11-15;05:12:40;-0,59;8,06;6;92;6,84;0;0;1;0;1;0
2015-11-15;05:13:04;-0,37;8,06;6;92;6,84;0;0;1;0;1;0
2015-11-15;05:13:40;-0,29;8,06;6;93;7;0;0;0;0;1;0
2015-11-15;05:14:04;-0,41;8,06;6;93;7;0;0;0;0;1;0
2015-11-15;05:14:34;-0,41;8,06;6;93;7;0;0;0;0;1;0
2015-11-15;05:15:04;-0,34;8,08;6;93;7,02;0;0;0;0;1;0
2015-11-15;05:15:40;-0,22;8,08;6;93;7,02;0;0;0;0;1;0
2015-11-15;05:16:04;0,04;8,08;6;93;7,02;0;0;0;0;1;0
2015-11-15;05:16:34;-0,31;8,12;6;93;7,06;0;0;0;0;1;0
2015-11-15;05:17:10;-0,14;8,14;6;93;7,08;0;0;0;0;1;0
2015-11-15;05:17:40;-0,04;8,22;6;94;7,31;0;0;0;0;1;0
2015-11-15;05:18:04;0,07;8,24;6;94;7,33;0;0;0;0;1;0
2015-11-15;05:18:40;-0,08;8,22;6;94;7,31;0;0;0;0;1;0
2015-11-15;05:19:04;-0,38;8,22;6;94;7,31;0;0;0;0;1;0
2015-11-15;05:19:34;-0,27;8,24;6;95;7,49;0;0;0;0;1;0
2015-11-15;05:20:04;-0,04;8,32;6;95;7,57;0;0;0;0;1;0
2015-11-15;05:20:34;-0,42;8,34;6;95;7,59;0;0;0;0;1;0
2015-11-15;05:21:04;-0,58;8,26;6;95;7,51;0;0;0;0;1;0
2015-11-15;05:21:34;-0,55;8,24;6;95;7,49;0;0;0;0;1;0
2015-11-15;05:22:04;-0,6;8,22;6;95;7,47;0;0;0;0;1;0
2015-11-15;05:22:34;-0,38;8,22;6;95;7,47;0;0;0;0;1;0
2015-11-15;05:23:04;-0,57;8,24;6;95;7,49;0;0;0;0;1;0
2015-11-15;05:23:34;-0,56;8,26;6;96;7,66;0;0;0;0;1;0
2015-11-15;05:24:04;-0,12;8,22;6;96;7,62;0;0;0;0;1;0
2015-11-15;05:24:34;0,06;8,26;6;96;7,66;0;0;0;0;1;0
2015-11-15;05:25:10;0;8,34;6;96;7,74;0;0;0;0;1;0
2015-11-15;05:25:40;0,16;8,38;6;96;7,78;0;0;0;0;1;0
2015-11-15;05:26:04;-0,22;8,4;6;96;7,8;0;0;0;0;1;0
2015-11-15;05:26:40;0,02;8,38;6;96;7,78;0;0;0;0;1;0
2015-11-15;05:27:04;-0,76;8,34;6;96;7,74;0;0;0;0;1;0
2015-11-15;05:27:40;-0,32;8,28;6;96;7,68;0;0;0;0;1;0
2015-11-15;05:28:04;-0,22;8,28;6;96;7,68;0;0;0;0;1;0
2015-11-15;05:28:34;0;8,32;6;96;7,72;0;0;0;0;1;0
2015-11-15;05:29:04;0;8,34;6;96;7,74;0;0;0;0;1;0
2015-11-15;05:29:34;0,1;8,32;6;96;7,72;0;0;0;0;1;0
2015-11-15;05:30:10;-0,01;8,36;6;96;7,76;0;0;0;0;1;0
2015-11-15;05:30:34;-0,31;8,36;6;96;7,76;0;0;0;0;1;0
2015-11-15;05:31:04;-0,2;8,32;6;96;7,72;0;0;0;0;1;0
2015-11-15;05:31:34;-0,12;8,32;6;96;7,72;0;0;0;0;1;0
2015-11-15;05:32:10;0,04;8,32;6;96;7,72;0;0;0;0;1;0
2015-11-15;05:32:34;-0,3;8,34;6;96;7,74;0;0;0;0;1;0
2015-11-15;05:33:04;-0,58;8,34;6;96;7,74;0;0;0;0;1;0
2015-11-15;05:33:34;-0,7;8,28;6;96;7,68;0;0;0;0;1;0
2015-11-15;05:34:04;-0,08;8,22;6;96;7,62;0;0;0;0;1;0
2015-11-15;05:34:34;-0,3;8,22;6;96;7,62;0;0;0;0;1;0
2015-11-15;05:35:04;-0,11;8,18;6;96;7,58;0;0;0;0;1;0
2015-11-15;05:35:34;-0,24;8,16;6;96;7,56;0;0;0;0;1;0
2015-11-15;05:36:04;0,1;8,16;6;96;7,56;0;0;0;0;1;0
2015-11-15;05:36:34;0,07;8,12;6;96;7,52;0;0;0;0;1;0
2015-11-15;05:37:10;0,16;8,14;6;96;7,54;0;0;0;0;1;0
2015-11-15;05:37:34;0,09;8,18;6;95;7,43;0;0;0;0;1;0
2015-11-15;05:38:04;-0,1;8,14;6;95;7,39;0;0;0;0;1;0
2015-11-15;05:38:34;-0,02;8,16;6;95;7,41;0;0;0;0;1;0
2015-11-15;05:39:04;-0,08;8,22;6;95;7,47;0;0;0;0;1;0
2015-11-15;05:39:34;-0,03;8,18;6;95;7,43;20;0;1;50;1;0
2015-11-15;05:40:04;-0,52;8,16;6;95;7,41;21;0;2,1;50;1;0
2015-11-15;05:40:34;-0,24;8,16;6;95;7,41;21;0;2,1;50;1;0
2015-11-15;05:41:04;-0,07;8,18;6;95;7,43;20;0;1;50;1;0
2015-11-15;05:41:34;-0,1;8,28;6;96;7,68;19;0;0;50;1;0
2015-11-15;05:42:04;-0,56;8,26;6;96;7,66;18;0;0;50;1;0
2015-11-15;05:42:34;-0,16;8,34;6;96;7,74;18;0;0;50;1;0
2015-11-15;05:43:04;-0,26;8,4;6;96;7,8;17;0;0;50;1;0
2015-11-15;05:43:34;-0,49;8,52;6;96;7,92;16;0;0;50;1;0
2015-11-15;05:44:04;-0,33;8,6;6;96;8;16;0;0;50;1;0
2015-11-15;05:44:34;-0,59;8,72;6;96;8,12;15;0;0;50;1;0
2015-11-15;05:45:04;-0,64;8,74;6;96;8,14;15;0;0;50;1;0
2015-11-15;05:45:34;-0,81;8,84;6;98;8,54;15;0;0;50;1;0
2015-11-15;05:46:04;-0,77;8,88;6;98;8,58;15;0;0;50;1;0
2015-11-15;05:46:34;-0,77;9;6;98;8,7;15;0;0;50;1;0
2015-11-15;05:47:04;-0,76;9,08;6;98;8,78;15;0;0;50;1;0
2015-11-15;05:47:34;-0,64;9,2;6;98;8,9;14;0;0;50;1;0
2015-11-15;05:48:04;-0,86;9,26;6;98;8,96;14;0;0;50;1;0
2015-11-15;05:48:34;-0,98;9,32;6;98;9,02;14;0;0;50;1;0
2015-11-15;05:49:10;-0,56;9,4;6;98;9,1;14;0;0;50;1;0
2015-11-15;05:49:34;-0,73;9,48;6;98;9,18;14;0;0;50;1;0
2015-11-15;05:50:04;-0,95;9,54;6;98;9,24;14;0;0;50;1;0
2015-11-15;05:50:34;-0,99;9,64;6;98;9,34;14;0;0;50;1;0
2015-11-15;05:51:04;-0,73;9,72;6;98;9,42;14;0;0;50;1;0
2015-11-15;05:51:34;-0,95;9,78;7;99;9,63;14;0;0;50;1;0
2015-11-15;05:52:04;-1,78;9,86;7;99;9,71;14;0;0;50;1;0
2015-11-15;05:52:34;-1,57;9,84;7;99;9,69;13;0;0;50;1;0
2015-11-15;05:53:04;-1,53;9,82;7;99;9,67;13;0;0;50;1;0
2015-11-15;05:53:34;-1,25;9,88;7;98;9,58;14;0;0;50;1;0
2015-11-15;05:54:04;-1,24;9,86;7;98;9,56;14;0;0;50;1;0
2015-11-15;05:54:34;-1,59;9,9;7;98;9,6;13;0;0;50;1;0
2015-11-15;05:55:04;-1,46;9,92;7;98;9,62;13;0;0;50;1;0
2015-11-15;05:55:34;-1,59;9,9;7;98;9,6;14;0;0;50;1;0
2015-11-15;05:56:04;-1,11;9,88;7;98;9,58;13;0;0;50;1;0
2015-11-15;05:56:34;-1,41;9,9;7;98;9,6;13;0;0;50;1;0
2015-11-15;05:57:04;-1,45;9,88;7;98;9,58;13;0;0;50;1;0
2015-11-15;05:57:34;-1,34;9,92;7;97;9,47;13;0;0;50;1;0
2015-11-15;05:58:04;-1,08;9,92;7;97;9,47;13;0;0;50;1;0
2015-11-15;05:58:40;-0,83;10;7;97;9,55;15;0;0;50;1;0
2015-11-15;05:59:10;-1,43;10,06;7;97;9,61;14;0;0;50;1;0
2015-11-15;05:59:40;-0,86;10,08;7;97;9,63;14;0;0;50;1;0
2015-11-15;06:00:10;-0,98;10,08;7;97;9,63;13;0;0;50;1;0
2015-11-15;06:00:40;-1,66;10,08;7;97;9,63;13;0;0;50;1;0
2015-11-15;06:01:10;-1,56;10,08;7;97;9,63;12;0;0;50;1;0
2015-11-15;06:01:40;-1,17;10,06;7;97;9,61;14;0;0;50;1;0
2015-11-15;06:02:04;-1,44;9,98;7;97;9,53;14;0;0;50;1;0
2015-11-15;06:02:40;-1,17;10;7;97;9,55;14;0;0;50;1;0
2015-11-15;06:03:10;-0,97;10,06;7;97;9,61;14;0;0;50;1;0
2015-11-15;06:03:40;-1,05;10,06;7;97;9,61;15;0;0;50;1;0
2015-11-15;06:04:10;-1,18;10,04;7;97;9,59;14;0;0;50;1;0
2015-11-15;06:04:34;-1,16;9,98;7;97;9,53;15;0;0;50;1;0
2015-11-15;06:05:04;-1,44;9,96;7;97;9,51;13;0;0;50;1;0
2015-11-15;06:05:34;-1,79;9,88;7;96;9,27;13;0;0;50;1;0
2015-11-15;06:06:04;-1,15;9,84;7;96;9,23;13;0;0;50;1;0
2015-11-15;06:06:34;-1,16;9,74;7;96;9,13;13;0;0;50;1;0
2015-11-15;06:07:04;-1,59;9,76;7;96;9,15;12;0;1;50;1;0
2015-11-15;06:07:34;-1,31;9,7;7;96;9,09;12;0;2,1;50;1;0
2015-11-15;06:08:04;-1,05;9,72;7;96;9,11;12;0;2,1;50;1;0
2015-11-15;06:08:34;-0,92;9,68;7;96;9,07;13;0;1;50;1;0
2015-11-15;06:09:04;-1,4;9,62;7;96;9,01;15;0;0;50;1;0
2015-11-15;06:09:34;-1,28;9,62;7;95;8,86;19;0;0;50;1;0
2015-11-15;06:10:04;-1,31;9,6;7;95;8,84;19;0;0;50;1;0
2015-11-15;06:10:34;-0,93;9,6;7;95;8,84;17;0;0;50;1;0
2015-11-15;06:11:04;-1,39;9,6;7;95;8,84;17;0;0;50;1;0
2015-11-15;06:11:34;-0,81;9,6;7;94;8,68;15;0;0;50;1;0
2015-11-15;06:12:04;-1,47;9,54;7;94;8,62;14;0;0;50;1;0
2015-11-15;06:12:34;-1,33;9,52;7;94;8,6;15;0;0;50;1;0
2015-11-15;06:13:04;-0,91;9,54;7;94;8,62;22;0;0;50;1;0
2015-11-15;06:13:34;-1,09;9,54;7;94;8,62;23;0;0;50;1;0
2015-11-15;06:14:04;-1,02;9,56;7;94;8,64;23;0;0;50;1;0
2015-11-15;06:14:34;-0,65;9,64;7;94;8,72;26;0;0;50;1;0
2015-11-15;06:15:04;-1,18;9,68;7;94;8,76;26;0;0;50;1;0
2015-11-15;06:15:34;-1,41;9,64;7;94;8,72;25;0;0;50;1;0
2015-11-15;06:16:04;-1,58;9,62;7;94;8,7;24;0;0;50;1;0
2015-11-15;06:16:34;-1,93;9,52;7;94;8,6;22;0;0;50;1;0
2015-11-15;06:17:04;-0,96;9,56;7;94;8,64;21;0;0;50;1;0
2015-11-15;06:17:34;-1;9,56;7;95;8,8;20;0;0;50;1;0
2015-11-15;06:18:04;-0,81;9,6;7;95;8,84;19;0;0;50;1;0
2015-11-15;06:18:34;-1,47;9,52;7;95;8,76;20;0;0;50;1;0
2015-11-15;06:19:04;-1,8;9,44;7;95;8,68;20;0;1;50;1;0
2015-11-15;06:19:34;-1,28;9,4;7;94;8,48;18;0;2,1;50;1;0
2015-11-15;06:20:04;-0,8;9,34;7;94;8,42;17;0;2,1;50;1;0
2015-11-15;06:20:34;-0,4;9,4;7;94;8,48;18;0;1;50;1;0
2015-11-15;06:21:04;-1,08;9,4;7;94;8,48;18;0;0;50;1;0
2015-11-15;06:21:34;-1,54;9,38;7;93;8,31;17;0;0;50;1;0
2015-11-15;06:22:04;-1,38;9,38;7;93;8,31;20;0;0;50;1;0
2015-11-15;06:22:34;-1,04;9,38;7;93;8,31;22;0;1;50;1;0
2015-11-15;06:23:04;-1,36;9,38;7;93;8,31;21;0;2,1;50;1;0
2015-11-15;06:23:34;-1,26;9,34;7;94;8,42;25;0;2,1;50;1;0
2015-11-15;06:24:04;-1,1;9,32;7;94;8,4;26;0;1;50;1;0
2015-11-15;06:24:34;-0,61;9,42;7;94;8,5;27;0;0;50;1;0
2015-11-15;06:25:04;-0,55;9,48;7;94;8,56;26;0;0;50;1;0
2015-11-15;06:25:34;-0,75;9,54;7;93;8,46;25;0;0;50;1;0
2015-11-15;06:26:04;-0,9;9,62;7;93;8,54;25;0;0;50;1;0
2015-11-15;06:26:34;-0,99;9,64;7;93;8,56;24;0;0;50;1;0
2015-11-15;06:27:04;-0,85;9,7;7;93;8,62;22;0;0;50;1;0
2015-11-15;06:27:34;-1,33;9,76;7;94;8,84;22;0;0;50;1;0
2015-11-15;06:28:04;-0,73;9,78;7;94;8,86;21;0;0;50;1;0
2015-11-15;06:28:34;-0,82;9,86;7;94;8,94;20;0;0;50;1;0
2015-11-15;06:29:04;-1,18;9,92;7;94;9;21;0;0;50;1;0
2015-11-15;06:29:34;-1,15;9,94;7;95;9,18;21;0;0;50;1;0
2015-11-15;06:30:04;-1,06;9,96;7;95;9,2;20;0;0;50;1;0
2015-11-15;06:30:34;-0,76;9,98;7;95;9,22;19;0;0;50;1;0
2015-11-15;06:31:10;-1,04;10,04;7;95;9,28;18;0;0;50;1;0
2015-11-15;06:31:40;-1,23;10,06;7;95;9,3;18;0;0;50;1;0
2015-11-15;06:32:10;-1,11;10,12;7;95;9,36;15;0;0;50;1;0
2015-11-15;06:32:40;-1,15;10,12;7;95;9,36;10;0;0;50;1;0
2015-11-15;06:33:04;-1,26;10,16;7;95;9,39;7;0;0;50;1;0
2015-11-15;06:33:34;-0,84;10,22;7;95;9,45;3;0;0;50;1;0
2015-11-15;06:34:04;-1,1;10,34;7;95;9,57;1;0;0;50;1;0
2015-11-15;06:34:34;-0,99;10,36;7;95;9,59;0;0;0;0;1;0
2015-11-15;06:35:04;-1,05;10,4;7;95;9,63;0;0;0;0;1;0
2015-11-15;06:35:34;-1,13;10,42;7;95;9,65;0;0;0;0;1;0
2015-11-15;06:36:04;-0,99;10,46;7;95;9,69;0;0;0;0;1;0
2015-11-15;06:36:34;-1;10,5;7;95;9,73;0;0;0;0;1;0
2015-11-15;06:37:04;-1,28;10,5;7;95;9,73;0;0;0;0;1;0
2015-11-15;06:37:40;-1,62;10,38;7;95;9,61;0;0;0;0;1;0
2015-11-15;06:38:04;-1,22;10,34;7;95;9,57;0;0;0;0;1;0
2015-11-15;06:38:34;-1,36;10,2;7;95;9,43;0;0;0;0;1;0
2015-11-15;06:39:04;-1,6;10,1;7;95;9,34;0;0;0;0;1;0
2015-11-15;06:39:35;-1,02;9,98;7;95;9,22;0;0;0;0;1;0
2015-11-15;06:40:05;-0,87;9,9;7;95;9,14;0;0;0;0;1;0
2015-11-15;06:40:41;-1,17;9,76;7;95;9;0;0;0;0;1;0
2015-11-15;06:41:05;-0,99;9,64;7;95;8,88;0;0;0;0;1;0
2015-11-15;06:41:35;-1,05;9,52;7;94;8,6;0;0;0;0;1;0
2015-11-15;06:42:05;-0,5;9,44;7;94;8,52;0;0;0;0;1;0
2015-11-15;06:42:35;-0,97;9,3;7;94;8,38;0;0;0;0;1;0
2015-11-15;06:43:05;-0,61;9,24;7;94;8,32;0;0;0;0;1;0
2015-11-15;06:43:35;-0,23;9,18;7;93;8,11;0;0;0;0;1;0
2015-11-15;06:44:05;-0,55;9,06;7;93;7,99;0;0;0;0;1;0
2015-11-15;06:44:35;-0,52;8,98;7;93;7,91;0;0;0;0;1;0
2015-11-15;06:45:05;-0,47;8,82;7;93;7,75;0;0;0;0;1;0
2015-11-15;06:45:35;-0,82;8,74;7;92;7,51;0;0;0;0;1;0
2015-11-15;06:46:06;-0,05;8,64;7;92;7,41;0;0;0;0;1;0
2015-11-15;06:46:36;0,35;8,7;7;92;7,47;0;0;0;0;1;0
2015-11-15;06:47:06;-0,44;8,62;7;92;7,39;0;0;0;0;1;0
2015-11-15;06:47:36;-0,41;8,54;7;92;7,31;0;0;0;0;1;0
2015-11-15;06:48:12;0,55;8,6;7;92;7,37;0;0;0;0;1;0
2015-11-15;06:48:42;0,26;8,56;7;92;7,33;0;0;0;0;1;0
2015-11-15;06:49:06;-0,08;8,56;7;92;7,33;0;0;0;0;1;0
2015-11-15;06:49:36;-0,01;8,52;6;92;7,29;0;0;0;0;1;0
2015-11-15;06:50:06;0,06;8,44;6;92;7,22;0;0;0;0;1;0
2015-11-15;06:50:36;0,17;8,48;6;92;7,26;0;0;0;0;1;0
2015-11-15;06:51:06;0,43;8,48;6;92;7,26;0;0;0;0;1;0
2015-11-15;06:51:36;0,33;8,48;6;93;7,41;0;0;0;0;1;0
2015-11-15;06:52:12;0,02;8,38;6;93;7,31;0;0;0;0;1;0
2015-11-15;06:52:36;0,38;8,38;6;93;7,31;0;0;0;0;1;0
2015-11-15;06:53:12;0,5;8,4;6;93;7,33;0;0;0;0;1;0
2015-11-15;06:53:37;0,02;8,4;6;93;7,33;0;0;0;0;1;0
2015-11-15;06:54:07;0,46;8,38;6;93;7,31;0;0;0;0;1;0
2015-11-15;06:54:43;-0,02;8,38;6;93;7,31;0;0;0;0;1;0
2015-11-15;06:55:13;0,29;8,36;6;93;7,29;0;0;0;0;1;0
2015-11-15;06:55:37;0,42;8,38;6;93;7,31;0;0;0;0;1;0
2015-11-15;06:56:07;0,5;8,4;6;93;7,33;0;0;0;0;1;0
2015-11-15;06:56:37;0,02;8,4;6;93;7,33;0;0;0;0;1;0
2015-11-15;06:57:13;-0,38;8,32;6;93;7,25;0;0;1;0;1;0
2015-11-15;06:57:37;-0,47;8,24;6;94;7,33;0;0;1;0;1;0
2015-11-15;06:58:07;0,15;8,18;6;94;7,27;0;0;1;0;1;0
2015-11-15;06:58:37;0,1;8,14;6;94;7,23;0;0;0;0;1;0
2015-11-15;06:59:13;0,15;8,18;6;94;7,27;0;0;0;0;1;0
2015-11-15;06:59:38;0,25;8,24;6;94;7,33;0;0;0;0;1;0
2015-11-15;07:00:08;-0,38;8,22;6;94;7,31;0;0;0;0;1;0
2015-11-15;07:00:38;-0,81;8,12;6;94;7,21;0;0;1;0;1;0
2015-11-15;07:01:08;-0,54;8,04;6;94;7,13;0;0;2,1;0;1;0
2015-11-15;07:01:38;-0,29;7,94;6;94;7,03;0;0;2,1;0;1;0
2015-11-15;07:02:08;-0,36;7,9;6;94;6,99;0;0;2,1;0;1;0
2015-11-15;07:02:38;-0,1;7,86;6;94;6,95;0;0;1;0;1;0
2015-11-15;07:03:14;0,08;7,86;6;94;6,95;0;0;1;0;1;0
2015-11-15;07:03:38;-0,26;7,86;6;93;6,8;0;0;0;0;1;0
2015-11-15;07:04:08;-0,29;7,84;6;93;6,78;0;0;0;0;1;0
2015-11-15;07:04:38;-0,13;7,82;6;93;6,76;0;0;0;0;1;0
2015-11-15;07:05:08;-0,13;7,84;6;93;6,78;0;0;0;0;1;0
2015-11-15;07:05:38;-0,19;7,78;6;93;6,72;0;0;0;0;1;0
2015-11-15;07:06:08;0,07;7,78;6;93;6,72;0;0;0;0;1;0
2015-11-15;07:06:44;-0,28;7,8;6;93;6,74;0;0;0;0;1;0
2015-11-15;07:07:08;0,17;7,82;6;93;6,76;0;0;0;0;1;0
2015-11-15;07:07:39;0,51;7,84;6;93;6,78;0;0;0;0;1;0
2015-11-15;07:08:09;0,36;7,9;6;93;6,84;0;0;0;0;1;0
2015-11-15;07:08:39;-0,2;7,9;6;93;6,84;0;0;0;0;1;0
2015-11-15;07:09:15;0,1;7,9;6;93;6,84;0;0;0;0;1;0
2015-11-15;07:09:39;0,18;7,92;6;93;6,86;0;0;0;0;1;0
