2015-11-14;19:59:04;-3,73;6,94;8;91;5,57;0;0;0;0;1;0
2015-11-15;07:10:15;0,23;7,94;6;93;6,88;0;0;0;0;1;0
2015-11-15;07:10:39;0,22;7,96;6;93;6,9;0;0;0;0;1;0
2015-11-15;07:11:09;0,16;8,04;6;93;6,98;0;0;0;0;1;0
2015-11-15;07:11:39;0,07;8;6;94;7,09;0;0;0;0;1;0
2015-11-15;07:12:10;0,07;8;6;94;7,09;0;0;0;0;1;0
2015-11-15;07:12:40;0,28;8,04;6;94;7,13;0;0;0;0;1;0
2015-11-15;07:13:04;0,36;8,02;6;94;7,11;0;0;0;0;1;0
2015-11-15;07:13:34;-0,02;8,02;6;94;7,11;0;0;0;0;1;0
2015-11-15;07:14:04;0,04;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:14:40;0,02;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:15:04;0,07;7,88;6;95;7,13;0;0;0;0;1;0
2015-11-15;07:15:34;-0,02;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:16:10;0,28;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:16:40;0,22;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:17:10;0,04;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:17:34;0,38;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:18:04;0,06;7,9;6;94;6,99;0;0;0;0;1;0
2015-11-15;07:18:34;0,06;7,9;6;94;6,99;0;0;0;0;1;0
2015-11-15;07:19:04;-0,01;7,88;6;94;6,97;0;0;0;0;1;0
2015-11-15;07:19:40;0,16;7,86;6;94;6,95;0;0;0;0;1;0
2015-11-15;07:20:10;-0,19;7,88;6;95;7,13;0;0;0;0;1;0
2015-11-15;07:20:40;0,38;7,86;6;95;7,11;0;0;0;0;1;0
2015-11-15;07:21:04;-0,39;7,78;6;95;7,03;0;0;1;0;1;0
2015-11-15;07:21:34;-0,13;7,72;6;95;6,97;0;0;2,1;0;1;0
2015-11-15;07:22:04;-0,13;7,7;6;95;6,95;0;0;3,1;0;1;0
2015-11-15;07:22:40;-0,15;7,64;6;95;6,89;0;0;3,1;0;1;0
2015-11-15;07:23:04;0,29;7,66;6;95;6,91;0;0;2,1;0;1;0
2015-11-15;07:23:34;0,4;7,68;6;95;6,93;0;0;1;0;1;0
2015-11-15;07:24:04;0,31;7,72;6;94;6,82;0;0;0;0;1;0
2015-11-15;07:24:34;0,45;7,78;6;94;6,88;0;0;0;0;1;0
2015-11-15;07:25:10;0,41;7,78;6;94;6,88;0;0;0;0;1;0
2015-11-15;07:25:34;0,47;7,82;6;94;6,91;0;0;0;0;1;0
2015-11-15;07:26:10;0,23;7,82;6;94;6,91;0;0;0;0;1;0
2015-11-15;07:26:34;0,23;7,84;6;94;6,93;0;0;0;0;1;0
2015-11-15;07:27:04;0,33;7,88;6;94;6,97;0;0;0;0;1;0
2015-11-15;07:27:34;0,42;7,86;6;94;6,95;0;0;0;0;1;0
2015-11-15;07:28:04;0,36;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:28:34;0,32;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:29:04;0,32;7,92;6;95;7,17;0;0;0;0;1;0
2015-11-15;07:29:34;0,5;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:30:10;0,3;7,96;6;95;7,21;0;0;0;0;1;0
2015-11-15;07:30:34;0,58;8,04;6;95;7,29;0;0;0;0;1;0
2015-11-15;07:31:04;0,49;8,06;6;95;7,31;0;0;0;0;1;0
2015-11-15;07:31:34;0,51;8,12;6;95;7,37;0;0;0;0;1;0
2015-11-15;07:32:04;0,66;8,16;6;96;7,56;0;0;0;0;1;0
2015-11-15;07:32:34;0,54;8,16;6;96;7,56;0;0;0;0;1;0
2015-11-15;07:33:04;0,66;8,26;6;96;7,66;0;1;0;0;1;0
2015-11-15;07:33:40;0,64;8,32;6;96;7,72;0;1;0;0;1;0
2015-11-15;07:34:04;0,26;8,34;6;96;7,74;0;1;0;0;1;0
2015-11-15;07:34:40;0,52;8,34;6;96;7,74;0;1;0;0;1;0
2015-11-15;07:35:04;0,45;8,42;6;96;7,82;0;1;0;0;1;0
2015-11-15;07:35:34;0,17;8,36;6;96;7,76;0;1;0;0;1;0
2015-11-15;07:36:10;0,06;8,32;6;96;7,72;0;1;0;0;1;0
2015-11-15;07:36:34;0,33;8,36;6;96;7,76;0;1;0;0;1;0
2015-11-15;07:37:04;-0,01;8,24;6;96;7,64;0;1;0;0;1;0
2015-11-15;07:37:40;0,36;8,28;6;96;7,68;0;1;0;0;1;0
2015-11-15;07:38:04;0,46;8,26;6;97;7,81;0;1;0;0;1;0
2015-11-15;07:38:40;0,32;8,26;6;97;7,81;0;1;0;0;1;0
2015-11-15;07:39:04;0,62;8,28;6;97;7,83;0;2;0;0;1;0
2015-11-15;07:39:40;0,6;8,34;6;97;7,89;0;2;0;0;1;0
2015-11-15;07:40:04;0,38;8,34;6;96;7,74;0;2;0;0;1;0
2015-11-15;07:40:34;0,37;8,36;6;96;7,76;0;2;0;0;1;0
2015-11-15;07:41:04;0,2;8,38;6;96;7,78;0;2;0;0;1;0
2015-11-15;07:41:40;0,25;8,36;6;96;7,76;0;3;0;0;1;0
2015-11-15;07:42:04;0,58;8,4;6;96;7,8;0;3;0;0;1;0
2015-11-15;07:42:34;0,28;8,38;6;96;7,78;0;3;0;0;1;0
2015-11-15;07:43:04;0,22;8,34;6;96;7,74;0;4;0;0;1;0
2015-11-15;07:43:34;0,13;8,36;6;96;7,76;0;4;0;0;1;0
2015-11-15;07:44:10;0,03;8,24;6;96;7,64;0;5;0;0;1;0
2015-11-15;07:44:34;-0,07;8,18;6;96;7,58;0;5;1;0;1;0
2015-11-15;07:45:04;-0,34;8,1;6;96;7,5;0;6;2,1;0;1;0
2015-11-15;07:45:34;0;8,08;6;96;7,48;0;6;2,1;0;1;0
2015-11-15;07:46:04;-0,2;8,02;6;96;7,42;0;7;1;0;1;0
2015-11-15;07:46:34;0,38;7,96;6;96;7,36;0;8;0;0;1;0
2015-11-15;07:47:04;-0,08;7,96;6;96;7,36;0;8;0;0;1;0
2015-11-15;07:47:40;0,35;7,94;6;96;7,34;0;9;0;0;1;0
2015-11-15;07:48:04;0,41;8;6;95;7,25;0;10;0;0;1;0
2015-11-15;07:48:34;0,44;8,04;6;95;7,29;0;11;0;0;1;0
2015-11-15;07:49:04;-0,05;8;6;95;7,25;0;12;0;0;1;0
2015-11-15;07:49:34;-0,1;7,92;6;95;7,17;0;13;0;0;1;0
2015-11-15;07:50:04;-0,01;7,88;6;95;7,13;0;14;0;0;1;0
2015-11-15;07:50:34;0,01;7,84;6;95;7,09;0;16;0;0;1;0
2015-11-15;07:51:04;0,01;7,82;6;95;7,07;0;17;0;0;1;0
2015-11-15;07:51:34;0,45;7,78;6;95;7,03;0;18;0;0;1;0
2015-11-15;07:52:04;0,31;7,72;6;95;6,97;0;20;0;0;1;0
2015-11-15;07:52:34;-0,12;7,68;6;95;6,93;0;21;0;0;1;0
2015-11-15;07:53:04;0,37;7,64;6;95;6,89;0;23;0;0;1;0
2015-11-15;07:53:40;0,33;7,64;6;95;6,89;0;23;0;0;1;0
2015-11-15;07:54:04;0,12;7,62;6;95;6,87;0;24;0;0;1;0
2015-11-15;07:54:34;0,71;7,66;6;95;6,91;0;26;0;0;1;0
2015-11-15;07:55:04;0,6;7,74;6;95;6,99;0;28;0;0;1;0
2015-11-15;07:55:40;0,88;7,8;6;95;7,05;0;30;0;0;1;0
2015-11-15;07:56:10;0,75;7,88;6;94;6,97;0;32;0;0;1;0
2015-11-15;07:56:34;0,49;8;6;94;7,09;0;34;0;0;1;0
2015-11-15;07:57:04;0,5;8,04;6;94;7,13;0;36;0;0;1;0
2015-11-15;07:57:34;0,5;8,04;6;94;7,13;0;38;0;0;1;0
2015-11-15;07:58:04;0,56;8,08;6;95;7,33;0;40;0;0;1;0
2015-11-15;07:58:34;0,21;8,12;6;95;7,37;0;43;0;0;1;0
2015-11-15;07:59:10;0,74;8,16;6;95;7,41;0;45;0;0;1;0
2015-11-15;07:59:34;0,38;8,22;6;95;7,47;0;48;0;0;1;0
2015-11-15;08:00:04;-0,29;8,18;6;96;7,58;0;50;0;0;1;0
2015-11-15;08:00:34;-0,08;8,22;6;96;7,62;0;53;0;0;1;0
2015-11-15;08:01:04;0,43;8,18;6;96;7,58;0;56;0;0;1;0
2015-11-15;08:01:34;0,4;8,16;6;96;7,56;0;59;0;0;1;0
2015-11-15;08:02:10;0,44;8,22;6;96;7,62;0;62;0;0;1;0
2015-11-15;08:02:34;0,3;8,22;6;96;7,62;0;64;0;0;1;0
2015-11-15;08:03:04;0,22;8,22;6;96;7,62;0;67;0;0;1;0
2015-11-15;08:03:40;0,18;8,22;6;96;7,62;0;70;0;0;1;0
2015-11-15;08:04:10;0,44;8,22;6;96;7,62;0;73;0;0;1;0
2015-11-15;08:04:34;0,58;8,26;6;96;7,66;0;76;0;0;1;0
2015-11-15;08:05:10;0,64;8,32;6;96;7,72;0;79;0;0;1;0
2015-11-15;08:05:34;0,48;8,34;6;96;7,74;0;81;0;0;1;0
2015-11-15;08:06:04;0,54;8,38;6;96;7,78;0;84;0;0;1;0
2015-11-15;08:06:34;0,35;8,42;6;96;7,82;0;86;0;0;1;0
2015-11-15;08:07:04;0,31;8,42;6;96;7,82;0;88;0;0;1;0
2015-11-15;08:07:34;0,27;8,42;6;96;7,82;0;91;0;0;1;0
2015-11-15;08:08:04;0,45;8,42;6;96;7,82;0;93;0;0;1;0
2015-11-15;08:08:34;0,53;8,42;6;96;7,82;0;96;0;0;1;0
2015-11-15;08:09:10;0,29;8,48;6;96;7,88;0;99;0;0;1;0
2015-11-15;08:09:34;0,62;8,5;6;96;7,9;0;102;0;0;1;0
2015-11-15;08:10:04;0,53;8,54;6;96;7,94;0;105;0;0;1;0
2015-11-15;08:10:34;0,36;8,56;6;96;7,96;0;108;0;0;1;0
2015-11-15;08:11:04;0,51;8,6;6;96;8;0;112;0;0;1;0
2015-11-15;08:11:34;0,33;8,64;6;96;8,04;0;114;0;0;1;0
2015-11-15;08:12:04;0,33;8,64;6;96;8,04;0;117;0;0;1;0
2015-11-15;08:12:34;-0,05;8,6;6;96;8;0;120;0;0;1;0
2015-11-15;08:13:04;0,12;8,62;6;96;8,02;0;123;0;0;1;0
2015-11-15;08:13:34;0,13;8,6;6;96;8;0;126;0;0;1;0
2015-11-15;08:14:04;0,24;8,62;6;96;8,02;0;130;0;0;1;0
2015-11-15;08:14:34;0,39;8,6;6;96;8;0;133;0;0;1;0
2015-11-15;08:15:04;0,31;8,6;6;96;8;0;137;0;0;1;0
2015-11-15;08:15:40;0,31;8,58;6;96;7,98;0;140;0;0;1;0
2015-11-15;08:16:04;0,5;8,62;6;96;8,02;0;143;0;0;1;0
2015-11-15;08:16:34;0,42;8,62;6;96;8,02;0;146;0;0;1;0
2015-11-15;08:17:04;0,43;8,6;6;96;8;0;148;0;0;1;0
2015-11-15;08:17:34;0,15;8,52;6;96;7,92;5;149;1;50;1;0
2015-11-15;08:18:04;0,36;8,56;6;96;7,96;4;152;1;50;1;0
2015-11-15;08:18:34;0,11;8,52;6;96;7,92;4;154;1;50;1;0
2015-11-15;08:19:10;-0,03;8,54;6;96;7,94;4;157;0;50;1;0
2015-11-15;08:19:40;-0,01;8,48;6;96;7,88;3;159;0;50;1;0
2015-11-15;08:20:10;-0,12;8,44;6;96;7,84;3;163;1;50;1;0
2015-11-15;08:20:40;-0,01;8,48;6;96;7,88;3;166;2,1;50;1;0
2015-11-15;08:21:04;0,02;8,44;6;96;7,84;3;169;3,1;50;1;0
2015-11-15;08:21:40;-0,29;8,48;6;96;7,88;3;171;3,1;50;1;0
2015-11-15;08:22:04;0,11;8,52;6;97;8,07;3;173;3,1;50;1;0
2015-11-15;08:22:34;0,02;8,56;6;97;8,11;3;177;2,1;50;1;0
2015-11-15;08:23:10;-0,14;8,62;6;97;8,17;3;181;2,1;50;1;0
2015-11-15;08:23:40;-0,07;8,64;6;97;8,19;3;183;1;50;1;0
2015-11-15;08:24:10;-0,39;8,7;6;97;8,25;3;187;2,1;50;1;0
2015-11-15;08:24:34;0,08;8,74;6;97;8,29;4;190;2,1;50;1;0
2015-11-15;08:25:10;-0,35;8,78;6;97;8,33;4;193;3,1;50;1;0
2015-11-15;08:25:40;-0,29;8,82;6;97;8,37;4;197;3,1;50;1;0
2015-11-15;08:26:10;-0,33;8,82;6;97;8,37;4;201;3,1;50;1;0
2015-11-15;08:26:40;-0,08;8,86;6;97;8,41;8;204;2,1;50;1;0
2015-11-15;08:27:10;-0,18;8,98;6;97;8,53;9;208;1;50;1;0
2015-11-15;08:27:34;-0,25;9,06;6;97;8,61;8;210;0;50;1;0
2015-11-15;08:28:04;-0,26;9,08;6;97;8,63;10;212;1;50;1;0
2015-11-15;08:28:34;-0,19;9,18;6;97;8,73;10;213;2,1;50;1;0
2015-11-15;08:29:04;-0,43;9,24;6;97;8,79;10;216;2,1;50;1;0
2015-11-15;08:29:34;-0,18;9,28;6;97;8,83;12;217;1;50;1;0
2015-11-15;08:30:10;0,02;9,38;6;97;8,93;12;222;0;50;1;0
2015-11-15;08:30:40;0,02;9,46;6;97;9,01;10;226;0;50;1;0
2015-11-15;08:31:04;-0,32;9,56;6;97;9,11;10;230;0;50;1;0
2015-11-15;08:31:34;-0,19;9,66;6;97;9,21;16;234;0;50;1;0
2015-11-15;08:32:04;-0,09;9,76;6;97;9,31;16;239;0;50;1;0
2015-11-15;08:32:34;-0,43;9,88;6;97;9,43;17;245;0;50;1;0
2015-11-15;08:33:04;-0,62;9,92;6;97;9,47;17;249;0;50;1;0
2015-11-15;08:33:34;-0,93;9,94;6;97;9,49;16;252;0;50;1;0
2015-11-15;08:34:04;-0,5;9,96;7;97;9,51;16;255;0;50;1;0
2015-11-15;08:34:34;-0,21;10,06;7;97;9,61;17;257;0;50;1;0
2015-11-15;08:35:04;-0,64;10,1;7;97;9,65;17;260;0;50;1;0
2015-11-15;08:35:34;-0,58;10,14;7;97;9,69;20;264;0;50;1;0
2015-11-15;08:36:04;-0,58;10,22;7;97;9,76;20;268;0;50;1;0
2015-11-15;08:36:34;-0,76;10,2;7;97;9,74;23;271;0;50;1;0
2015-11-15;08:37:04;-0,55;10,24;7;97;9,78;24;277;0;50;1;0
2015-11-15;08:37:34;-0,9;10,28;7;97;9,82;24;281;0;50;1;0
2015-11-15;08:38:04;-0,68;10,22;7;97;9,76;24;285;0;50;1;0
2015-11-15;08:38:34;-0,84;10,22;7;97;9,76;27;288;0;50;1;0
2015-11-15;08:39:04;-0,71;10,18;7;97;9,72;27;292;0;50;1;0
2015-11-15;08:39:34;4,82;10,16;7;97;9,71;28;295;0;50;1;0
2015-11-15;08:40:04;3,99;10,18;7;96;9,57;28;296;0;50;1;0
2015-11-15;08:40:34;5;10,14;7;96;9,53;29;300;0;50;1;0
2015-11-15;08:41:04;4,43;10,18;7;96;9,57;29;302;0;50;1;0
2015-11-15;08:41:34;3,48;10,1;7;96;9,49;31;306;1;50;1;0
2015-11-15;08:42:04;4,15;10,06;7;96;9,45;32;308;1;50;1;0
2015-11-15;08:42:40;3,78;9,98;7;96;9,37;33;308;2,1;50;1;0
2015-11-15;08:43:10;4,56;9,96;7;96;9,35;33;311;1;50;1;0
2015-11-15;08:43:34;4,34;10,08;7;96;9,47;33;313;1;50;1;0
2015-11-15;08:44:04;4,46;10,1;7;95;9,34;34;314;0;50;1;0
2015-11-15;08:44:34;4,44;10,16;7;95;9,39;33;317;0;50;1;0
2015-11-15;08:45:04;3,3;10,08;7;95;9,32;36;320;0;50;1;0
2015-11-15;08:45:40;4,74;9,98;7;95;9,22;37;327;0;50;1;0
2015-11-15;08:46:04;4,47;10,06;7;95;9,3;35;326;0;50;1;0
2015-11-15;08:46:34;5,02;10,2;7;95;9,43;35;329;0;50;1;0
2015-11-15;08:47:04;4,7;10,2;7;95;9,43;34;333;0;50;1;0
2015-11-15;08:47:40;4,42;10,22;7;95;9,45;34;335;0;50;1;0
2015-11-15;08:48:04;4,59;10,24;7;95;9,47;32;343;0;50;1;0
2015-11-15;08:48:34;3,94;10,28;7;95;9,51;32;348;0;50;1;0
2015-11-15;08:49:04;3,6;10,28;7;95;9,51;30;351;1;50;1;0
2015-11-15;08:49:34;4,01;10,24;7;95;9,47;31;356;2,1;50;1;0
2015-11-15;08:50:04;3,67;10,18;7;95;9,41;30;360;3,1;50;1;0
2015-11-15;08:50:34;3,94;10,16;7;95;9,39;30;363;3,1;50;1;0
2015-11-15;08:51:04;3,69;10,12;7;95;9,36;29;367;3,1;50;1;0
2015-11-15;08:51:34;3,94;10,04;7;95;9,28;28;368;3,1;50;1;0
2015-11-15;08:52:04;4,32;10,1;7;94;9,18;27;368;3,1;50;1;0
2015-11-15;08:52:34;3,92;10,08;7;94;9,16;26;367;3,1;50;1;0
2015-11-15;08:53:04;3,89;10,06;7;94;9,14;25;370;2,1;50;1;0
2015-11-15;08:53:34;4,37;10,12;7;94;9,2;24;372;1;50;1;0
2015-11-15;08:54:04;3,8;10,16;7;93;9,08;22;377;1;50;1;0
2015-11-15;08:54:34;4,11;10,24;7;93;9,16;21;383;1;50;1;0
2015-11-15;08:55:04;4,55;10,24;7;93;9,16;20;389;1;50;1;0
2015-11-15;08:55:34;4,09;10,24;7;93;9,16;18;395;0;50;1;0
2015-11-15;08:56:04;5,02;10,34;7;93;9,26;16;401;0;50;1;0
2015-11-15;08:56:34;4,8;10,44;7;93;9,36;15;409;0;50;1;0
2015-11-15;08:57:04;4,92;10,5;7;93;9,42;15;413;0;50;1;0
2015-11-15;08:57:34;4,24;10,5;7;93;9,42;15;415;0;50;1;0
2015-11-15;08:58:04;4,49;10,52;7;93;9,44;16;417;0;50;1;0
2015-11-15;08:58:34;4,11;10,46;7;93;9,38;17;421;0;50;1;0
2015-11-15;08:59:05;5,01;10,54;7;93;9,46;19;424;0;50;1;0
2015-11-15;08:59:34;4,21;10,58;7;93;9,5;17;424;0;50;1;0
2015-11-15;09:00:04;4,77;10,64;7;94;9,71;18;426;0;50;1;0
2015-11-15;09:00:34;5,26;10,62;7;94;9,69;18;426;0;50;1;0
2015-11-15;09:01:04;5,19;10,78;7;94;9,85;18;428;0;50;1;0
2015-11-15;09:01:34;5,24;10,8;7;94;9,87;18;428;0;50;1;0
2015-11-15;09:02:04;4,58;10,86;7;94;9,93;18;424;0;50;1;0
2015-11-15;09:02:34;5,38;10,9;7;94;9,97;17;426;0;50;1;0
2015-11-15;09:03:04;4,93;11;7;94;10,07;17;428;0;50;1;0
2015-11-15;09:03:34;5,15;11,06;7;94;10,13;16;426;0;50;1;0
2015-11-15;09:04:05;4,41;11,06;7;94;10,13;15;430;0;50;1;0
2015-11-15;09:04:34;3,98;11,08;7;94;10,15;15;437;0;50;1;0
2015-11-15;09:05:04;4,08;11,08;7;94;10,15;14;441;0;50;1;0
2015-11-15;09:05:34;4,36;11,04;7;94;10,11;13;448;0;50;1;0
2015-11-15;09:06:04;4,2;10,98;8;94;10,05;8;453;0;50;1;0
2015-11-15;09:06:34;4,29;11;8;94;10,07;7;458;0;50;1;0
2015-11-15;09:07:04;4,04;10,96;8;94;10,03;5;461;1;50;1;0
2015-11-15;09:07:40;4,2;11,02;8;94;10,09;0;461;1;0;1;0
2015-11-15;09:08:10;4,52;11,04;8;94;10,11;0;461;1;0;1;0
2015-11-15;09:08:40;4,67;11,12;8;94;10,19;0;461;0;0;1;0
2015-11-15;09:09:10;4,65;11,18;8;94;10,25;0;461;0;0;1;0
2015-11-15;09:09:40;4,29;11,22;8;94;10,29;0;461;0;0;1;0
2015-11-15;09:10:10;4,34;11,26;8;94;10,33;0;461;0;0;1;0
2015-11-15;09:10:40;5,05;11,34;8;94;10,41;0;461;0;0;1;0
2015-11-15;09:11:10;4,27;11,36;8;94;10,43;0;461;0;0;1;0
2015-11-15;09:11:40;3,47;11,3;8;94;10,37;0;458;0;0;1;0
2015-11-15;09:12:10;2,81;11,12;8;94;10,19;0;456;0;0;1;0
2015-11-15;09:12:40;2,64;11,1;8;94;10,17;0;453;0;0;1;0
2015-11-15;09:13:10;2,35;11,06;8;94;10,13;0;453;0;0;1;0
2015-11-15;09:13:40;2,44;11,04;8;94;10,11;0;453;0;0;1;0
2015-11-15;09:14:10;2,6;10,98;8;94;10,05;0;456;0;0;1;0
2015-11-15;09:14:40;2,5;10,96;8;94;10,03;0;458;0;0;1;0
2015-11-15;09:15:10;2,24;10,96;8;94;10,03;0;463;0;0;1;0
2015-11-15;09:15:34;2,06;10,86;8;94;9,93;0;465;0;0;1;0
2015-11-15;09:16:04;1,97;10,82;8;93;9,73;0;471;0;0;1;0
2015-11-15;09:16:34;2,65;10,82;8;93;9,73;0;476;0;0;1;0
2015-11-15;09:17:04;1,69;10,78;8;93;9,69;0;481;0;0;1;0
2015-11-15;09:17:34;1,41;10,66;8;93;9,57;0;489;0;0;1;0
2015-11-15;09:18:04;0,7;10,44;8;93;9,36;0;494;0;0;1;0
2015-11-15;09:18:34;1,32;10,34;8;93;9,26;0;500;0;0;1;0
2015-11-15;09:19:04;1,66;10,22;8;93;9,14;0;505;0;0;1;0
2015-11-15;09:19:34;1,97;10,18;8;93;9,1;0;511;0;0;1;0
2015-11-15;09:20:04;1,54;10,16;8;92;8,92;0;514;0;0;1;0
2015-11-15;09:20:34;1,84;10,1;8;92;8,86;0;517;0;0;1;0
2015-11-15;09:21:04;1,34;10,08;8;92;8,84;0;523;0;0;1;0
2015-11-15;09:21:34;1,91;10,12;8;92;8,88;0;526;0;0;1;0