26/12/2014;23:34:29;-20.49;6.52;6;63;-0.01;0;28.41;0
27/12/2014;1:57:31;-18.43;5.46;4;61;-1.46;0;27.3;1
27/12/2014;1:58:01;-18.62;5.44;4;61;-1.48;0;27.3;1
27/12/2014;1:58:31;-18.25;5.46;4;61;-1.46;0;27.3;1
27/12/2014;1:59:01;-18.33;5.46;4;61;-1.46;0;27.3;1
27/12/2014;1:59:31;-18.02;5.5;4;61;-1.42;0;27.52;1
27/12/2014;2:00:01;-17.84;5.48;4;61;-1.44;0;27.3;1
27/12/2014;2:00:31;-17.98;5.48;4;61;-1.44;0;27.3;1
27/12/2014;2:01:01;-17.47;5.52;4;61;-1.4;0;27.3;1
27/12/2014;2:01:31;-17.62;5.56;4;61;-1.36;0;27.3;1
27/12/2014;2:02:01;-17.56;5.5;4;60;-1.64;0;27.3;1
27/12/2014;2:02:31;-17.72;5.56;4;61;-1.36;0;27.3;1
27/12/2014;2:03:01;-17.55;5.58;4;61;-1.34;0;27.3;1
27/12/2014;2:03:31;-17.63;5.58;6;62;-1.12;0;27.3;1
27/12/2014;2:04:01;-17.49;5.58;4;60;-1.57;0;27.3;1
27/12/2014;2:04:31;-17.59;5.58;4;60;-1.57;0;27.3;1
27/12/2014;2:05:01;-17.73;5.58;4;61;-1.34;0;27.3;1
27/12/2014;2:05:31;-17.88;5.62;4;60;-1.53;0;27.3;1
27/12/2014;2:06:01;-18.02;5.6;6;62;-1.1;0;27.3;1
27/12/2014;2:06:31;-17.56;5.6;4;60;-1.55;0;27.3;1
27/12/2014;2:07:01;-17.42;5.62;4;61;-1.31;0;27.3;1
27/12/2014;2:07:31;-17.52;5.66;6;63;-0.83;0;27.75;1
27/12/2014;2:08:01;-17.65;5.64;4;61;-1.29;0;27.3;1
27/12/2014;2:08:31;-17.51;5.64;4;61;-1.29;0;27.3;1
27/12/2014;2:09:01;-17.69;5.64;4;61;-1.29;0;27.52;1
27/12/2014;2:09:31;-17.38;5.66;4;61;-1.27;0;27.52;1
27/12/2014;2:10:01;-17.24;5.66;4;61;-1.27;0;27.3;1
27/12/2014;2:10:31;-17.61;5.64;4;61;-1.29;0;27.3;1
27/12/2014;2:11:01;-17.3;5.66;6;63;-0.83;0;27.3;1
27/12/2014;2:11:31;-17.62;5.66;4;61;-1.27;0;27.3;1
27/12/2014;2:12:01;-17.24;5.66;4;61;-1.27;0;27.3;1
27/12/2014;2:12:31;-17.2;5.68;4;61;-1.25;0;27.3;1
27/12/2014;2:13:01;-17.21;5.7;4;61;-1.23;0;27.3;1
27/12/2014;2:13:31;-17.17;5.7;4;61;-1.23;0;27.3;1
27/12/2014;2:14:01;-17.26;5.72;4;61;-1.21;0;27.3;1
27/12/2014;2:14:31;-17.4;5.72;4;61;-1.21;0;27.3;1
27/12/2014;2:15:01;-17.13;5.74;4;62;-0.97;0;27.3;1
27/12/2014;2:15:31;-17.13;5.74;4;62;-0.97;0;27.3;1
27/12/2014;2:16:01;-16.95;5.74;4;62;-0.97;0;27.3;1
27/12/2014;2:16:31;-16.96;5.78;4;62;-0.93;0;27.3;1
27/12/2014;2:17:01;-17.24;5.78;6;63;-0.71;0;27.3;1
27/12/2014;2:17:31;-16.93;5.8;4;62;-0.91;0;27.3;1
27/12/2014;2:18:01;-17.05;5.74;4;62;-0.97;0;27.3;1
27/12/2014;2:18:31;-17.07;5.8;4;62;-0.91;0;27.3;1
27/12/2014;2:19:01;-16.9;5.84;4;62;-0.88;0;27.3;1
27/12/2014;2:19:31;-16.94;5.84;4;62;-0.88;0;27.08;1
27/12/2014;2:20:01;-17.03;5.86;4;62;-0.86;0;27.08;1
27/12/2014;2:20:31;-16.85;5.86;4;62;-0.86;0;27.3;1
27/12/2014;2:21:01;-17.09;5.88;4;62;-0.84;0;27.3;1
27/12/2014;2:21:31;-17.03;5.88;4;62;-0.84;0;27.3;1
27/12/2014;2:22:01;-17.17;5.88;5;61;-1.06;0;27.3;1
27/12/2014;2:22:31;-17.13;5.86;5;61;-1.08;0;27.52;1
27/12/2014;2:23:01;-17.13;5.86;5;61;-1.08;0;27.08;1
27/12/2014;2:23:31;-17.31;5.88;5;61;-1.06;0;27.3;1
27/12/2014;2:24:01;-17.31;5.86;4;62;-0.86;0;27.08;1
27/12/2014;2:24:31;-17.55;5.86;5;61;-1.08;0;27.3;1
27/12/2014;2:25:01;-17.5;5.84;5;61;-1.1;0;27.3;1
27/12/2014;2:25:31;-17.75;5.82;4;62;-0.89;0;27.08;1
27/12/2014;2:26:01;-18.35;5.74;4;62;-0.97;0;27.08;1
27/12/2014;2:26:31;-18.32;5.66;4;62;-1.05;0;27.08;1
27/12/2014;2:27:01;-18.26;5.66;5;61;-1.27;0;27.08;1
27/12/2014;2:27:31;-18.23;5.58;4;62;-1.12;0;27.3;1
27/12/2014;2:28:01;-18.32;5.56;4;62;-1.14;0;27.08;1
27/12/2014;2:28:31;-18.07;5.52;4;62;-1.18;0;27.3;1
27/12/2014;2:29:01;-18.11;5.46;4;62;-1.24;0;27.3;1
27/12/2014;2:29:31;-18.12;5.48;4;62;-1.22;0;27.3;1
27/12/2014;2:30:01;-18.12;5.48;4;62;-1.22;0;27.3;1
27/12/2014;2:30:31;-18.11;5.46;4;62;-1.24;0;27.3;1
27/12/2014;2:31:01;-17.78;5.5;4;62;-1.2;0;27.08;1
27/12/2014;2:31:31;-17.94;5.56;4;61;-1.36;0;27.08;1
27/12/2014;2:32:01;-18.03;5.52;4;62;-1.18;0;27.08;1
27/12/2014;2:32:31;-18.18;5.56;4;62;-1.14;0;27.08;1
27/12/2014;2:33:01;-18.18;5.56;4;62;-1.14;0;27.08;1
27/12/2014;2:33:31;-17.91;5.58;4;61;-1.34;0;27.3;1
27/12/2014;2:34:01;-17.88;5.6;4;61;-1.32;0;27.08;1
27/12/2014;2:34:31;-17.88;5.62;4;61;-1.31;0;27.75;1
27/12/2014;2:35:01;-17.92;5.62;4;62;-1.08;0;27.08;1
27/12/2014;2:35:31;-17.93;5.64;4;61;-1.29;0;27.08;1
27/12/2014;2:36:01;-18.34;5.6;4;61;-1.32;0;27.08;1
27/12/2014;2:36:31;-18.05;5.58;4;61;-1.34;0;27.3;1
27/12/2014;2:37:01;-18.02;5.62;4;61;-1.31;0;27.08;1
27/12/2014;2:37:31;-18.16;5.62;4;61;-1.31;0;27.08;1
27/12/2014;2:38:01;-18.3;5.6;4;61;-1.32;0;27.08;1
27/12/2014;2:38:31;-17.8;5.56;4;61;-1.36;0;27.08;1
27/12/2014;2:39:01;-18.2;5.6;6;63;-0.88;0;27.08;1
27/12/2014;2:39:31;-18.06;5.62;4;61;-1.31;0;27.08;1
27/12/2014;2:40:01;-17.82;5.6;4;61;-1.32;0;27.08;1
27/12/2014;2:40:31;-17.7;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:41:01;-17.75;5.64;4;61;-1.29;0;27.08;1
27/12/2014;2:41:31;-17.8;5.68;4;61;-1.25;0;27.08;1
27/12/2014;2:42:01;-17.53;5.7;4;62;-1.01;0;27.08;1
27/12/2014;2:42:31;-17.9;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:43:01;-17.44;5.66;4;62;-1.05;0;27.08;1
27/12/2014;2:43:31;-17.34;5.68;4;62;-1.03;0;27.08;1
27/12/2014;2:44:01;-17.63;5.7;4;61;-1.23;0;27.08;1
27/12/2014;2:44:31;-17.58;5.68;4;61;-1.25;0;27.3;1
27/12/2014;2:45:01;-17.37;5.64;4;61;-1.29;0;27.08;1
27/12/2014;2:45:31;-17.34;5.68;4;61;-1.25;0;27.08;1
27/12/2014;2:46:01;-17.44;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:46:31;-17.44;5.68;4;61;-1.25;0;27.08;1
27/12/2014;2:47:01;-17.24;5.68;4;61;-1.25;0;27.08;1
27/12/2014;2:47:31;-17.17;5.7;4;61;-1.23;0;27.08;1
27/12/2014;2:48:01;-17.25;5.7;4;61;-1.23;0;27.08;1
27/12/2014;2:48:31;-17.38;5.68;6;63;-0.81;0;27.3;1
27/12/2014;2:49:01;-17.44;5.68;4;61;-1.25;0;27.08;1
27/12/2014;2:49:31;-17.66;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:50:01;-17.47;5.64;4;61;-1.29;0;27.08;1
27/12/2014;2:50:31;-17.66;5.68;4;61;-1.29;0;27.08;1
27/12/2014;2:51:01;-17.48;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:51:31;-17.83;5.64;4;61;-1.29;0;27.08;1
27/12/2014;2:52:01;-17.8;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:52:31;-17.9;5.66;4;61;-1.27;0;27.08;1
27/12/2014;2:53:01;-17.93;5.64;4;61;-1.27;0;27.08;1
27/12/2014;2:53:31;-18.1;5.62;4;61;-1.31;0;27.08;1
27/12/2014;2:54:01;-18.38;5.6;4;61;-1.32;0;27.08;1
27/12/2014;2:54:31;-18.42;5.56;4;61;-1.36;0;27.08;1
27/12/2014;2:55:01;-18.82;5.48;4;61;-1.44;0;27.08;1
27/12/2014;2:55:31;-18.67;5.46;4;61;-1.46;0;27.08;1
27/12/2014;2:56:01;-18.42;5.44;4;61;-1.48;0;27.08;1
27/12/2014;2:56:31;-18.67;5.46;4;61;-1.46;0;26.86;1
27/12/2014;2:57:01;-18.46;5.44;4;61;-1.48;0;26.86;1
27/12/2014;2:57:31;-18.3;5.5;4;61;-1.42;0;26.86;1
27/12/2014;2:58:01;-18.44;5.48;4;61;-1.44;0;27.08;1
27/12/2014;2:58:31;-18.48;5.48;4;61;-1.44;0;27.08;1
27/12/2014;2:59:01;-18.34;5.48;4;61;-1.44;0;26.86;1
27/12/2014;2:59:31;-18.78;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:00:01;-18.4;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:00:31;-18.4;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:01:01;-18.34;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:01:31;-18.54;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:02:01;-18.42;5.44;4;61;-1.48;0;27.08;1
27/12/2014;3:02:31;-18.15;5.46;4;61;-1.46;0;27.08;1
27/12/2014;3:03:01;-18.14;5.44;4;61;-1.48;0;27.08;1
27/12/2014;3:03:31;-17.84;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:04:01;-18.05;5.46;4;61;-1.46;0;27.08;1
27/12/2014;3:04:31;-17.46;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:05:01;-17.52;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:05:31;-17.1;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:06:01;-17.04;5.5;4;61;-1.42;0;27.08;1
27/12/2014;3:06:31;-16.79;5.52;4;61;-1.4;0;26.86;1
27/12/2014;3:07:02;-16.56;5.56;4;61;-1.36;0;27.08;1
27/12/2014;3:07:32;-16.71;5.58;4;61;-1.34;0;27.08;1
27/12/2014;3:08:02;-16.74;5.56;4;61;-1.36;0;27.08;1
27/12/2014;3:08:32;-16.26;5.6;4;61;-1.32;0;27.08;1
27/12/2014;3:09:02;-16.16;5.6;4;61;-1.32;0;26.86;1
27/12/2014;3:09:32;-16.04;5.6;4;61;-1.32;0;26.86;1
27/12/2014;3:10:02;-16.08;5.62;4;61;-1.31;0;26.86;1
27/12/2014;3:10:32;-15.86;5.6;4;61;-1.32;0;27.08;1
27/12/2014;3:11:02;-15.99;5.64;4;61;-1.29;0;27.08;1
27/12/2014;3:11:32;-15.66;5.62;4;61;-1.31;0;26.86;1
27/12/2014;3:12:02;-15.73;5.64;4;61;-1.29;0;27.08;1
27/12/2014;3:12:32;-15.6;5.66;4;61;-1.27;0;27.08;1
27/12/2014;3:13:02;-15.45;5.64;4;61;-1.29;0;27.08;1
27/12/2014;3:13:32;-15.32;5.68;4;61;-1.25;0;27.08;1
27/12/2014;3:14:02;-15.28;5.68;4;61;-1.25;0;27.08;1
27/12/2014;3:14:32;-15.25;5.7;4;61;-1.23;0;27.08;1
27/12/2014;3:15:02;-15.39;5.7;4;61;-1.23;0;27.08;1
27/12/2014;3:15:32;-14.99;5.74;4;61;-1.19;0;27.08;1
27/12/2014;3:16:02;-15.16;5.72;4;61;-1.21;0;27.08;1
27/12/2014;3:16:32;-15;5.78;4;61;-1.15;0;27.08;1
27/12/2014;3:17:02;-14.97;5.8;6;63;-0.7;0;27.08;1
27/12/2014;3:17:32;-14.93;5.8;4;61;-1.14;0;27.08;1
27/12/2014;3:18:02;-15.02;5.84;4;61;-1.1;0;27.08;1
27/12/2014;3:18:32;-15.07;5.82;4;61;-1.12;0;27.08;1
27/12/2014;3:19:02;-14.89;5.82;4;61;-1.12;0;26.86;1
27/12/2014;3:19:32;-14.85;5.88;4;61;-1.06;0;26.86;1
27/12/2014;3:20:02;-15.17;5.88;4;62;-0.84;0;27.08;1
27/12/2014;3:20:32;-15.09;5.88;4;61;-1.06;0;27.3;1
27/12/2014;3:21:02;-15.25;5.88;4;62;-0.84;0;27.08;1
27/12/2014;3:21:32;-15.17;5.88;4;62;-0.84;0;27.08;1
27/12/2014;3:22:02;-15.25;5.86;4;62;-0.86;0;26.86;1
27/12/2014;3:22:32;-15.64;5.9;4;62;-0.82;0;26.86;1
27/12/2014;3:23:02;-15.7;5.84;4;62;-0.88;0;26.86;1
27/12/2014;3:23:32;-16.03;5.86;4;62;-0.86;0;26.86;1
27/12/2014;3:24:02;-16.13;5.86;4;62;-0.86;0;26.86;1
27/12/2014;3:24:32;-16.7;5.84;4;62;-0.88;0;27.08;1
27/12/2014;3:25:02;-16.87;5.74;4;62;-0.97;0;26.86;1
27/12/2014;3:25:32;-17.31;5.7;4;62;-1.01;0;26.86;1
27/12/2014;3:26:02;-17.38;5.68;4;62;-1.03;0;26.86;1
27/12/2014;3:26:32;-17.56;5.62;4;62;-1.08;0;27.08;1
27/12/2014;3:27:02;-17.45;5.58;4;61;-1.34;0;27.08;1
27/12/2014;3:27:32;-17.45;5.58;4;61;-1.34;0;27.08;1
27/12/2014;3:28:02;-17.74;5.6;4;61;-1.32;0;26.86;1
27/12/2014;3:28:32;-17.57;5.52;4;61;-1.4;0;26.86;1
27/12/2014;3:29:02;-17.63;5.58;4;61;-1.34;0;26.86;1
27/12/2014;3:29:32;-17.77;5.58;6;63;-0.9;0;26.86;1
27/12/2014;3:30:02;-17.87;5.58;4;61;-1.34;0;26.86;1
27/12/2014;3:30:32;-18.05;5.58;4;61;-1.34;0;26.86;1
27/12/2014;3:31:02;-17.92;5.6;4;61;-1.32;0;26.86;1
27/12/2014;3:31:32;-18.29;5.58;4;61;-1.34;0;26.86;1
27/12/2014;3:32:02;-18.04;5.56;4;61;-1.36;0;26.86;1
27/12/2014;3:32:32;-18.14;5.56;4;61;-1.36;0;26.86;1
27/12/2014;3:33:02;-18.35;5.52;4;61;-1.4;0;26.86;1
27/12/2014;3:33:32;-17.99;5.52;4;61;-1.4;0;27.08;1
27/12/2014;3:34:02;-18.41;5.52;4;61;-1.4;0;26.86;1
27/12/2014;3:34:32;-18.15;5.46;4;61;-1.46;0;27.08;1
27/12/2014;3:35:02;-18.27;5.52;4;61;-1.4;0;27.08;1
27/12/2014;3:35:32;-18.11;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:36:02;-18.4;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:36:32;-18.15;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:37:02;-18.12;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:37:32;-18.12;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:38:02;-18.47;5.46;4;61;-1.46;0;27.3;1
27/12/2014;3:38:32;-18.51;5.4;5;63;-1.07;0;26.86;1
27/12/2014;3:39:02;-18.7;5.44;4;61;-1.48;0;26.86;1
27/12/2014;3:39:32;-18.46;5.44;4;61;-1.48;0;26.86;1
27/12/2014;3:40:02;-18.47;5.46;4;61;-1.46;0;27.08;1
27/12/2014;3:40:32;-18.42;5.44;4;61;-1.48;0;26.86;1
27/12/2014;3:41:02;-18.46;5.42;4;61;-1.49;0;26.86;1
27/12/2014;3:41:32;-18.3;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:42:02;-18.15;5.46;6;63;-1.02;0;26.86;1
27/12/2014;3:42:32;-18.67;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:43:02;-18.29;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:43:32;-18.2;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:44:02;-18.34;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:44:32;-18.2;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:45:02;-18.12;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:45:32;-18.3;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:46:02;-18.3;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:46:32;-18.2;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:47:02;-18.2;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:47:32;-18.34;5.5;4;61;-1.42;0;26.86;1
27/12/2014;3:48:02;-18.34;5.48;4;61;-1.44;0;27.08;1
27/12/2014;3:48:32;-18.58;5.48;4;61;-1.48;0;26.86;1
27/12/2014;3:49:02;-18.06;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:49:32;-18.25;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:50:02;-17.98;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:50:32;-18.32;5.44;4;61;-1.48;0;26.86;1
27/12/2014;3:51:02;-18.15;5.46;4;61;-1.46;0;26.86;1
27/12/2014;3:51:32;-18.01;5.46;5;63;-1.02;0;26.86;1
27/12/2014;3:52:02;-18.06;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:52:32;-18.02;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:53:02;-18.12;5.48;4;61;-1.44;0;26.86;1
27/12/2014;3:53:32;-18.46;5.42;4;61;-1.49;0;26.86;1
27/12/2014;3:54:02;-18.14;5.44;4;61;-1.48;0;27.08;1
27/12/2014;3:54:32;-18.1;5.42;4;61;-1.49;0;26.86;1
27/12/2014;3:55:02;-18.14;5.42;5;63;-1.06;0;26.86;1
27/12/2014;3:55:32;-18.42;5.42;4;61;-1.49;0;26.86;1
27/12/2014;3:56:02;-18.28;5.42;4;61;-1.49;0;26.86;1
27/12/2014;3:56:32;-18.45;5.4;4;61;-1.51;0;26.86;1
27/12/2014;3:57:02;-18.26;5.38;4;61;-1.53;0;26.86;1
27/12/2014;3:57:32;-18.37;5.4;4;61;-1.51;0;26.86;1
27/12/2014;3:58:02;-18.55;5.4;5;63;-1.07;0;26.86;1
27/12/2014;3:58:32;-18.68;5.38;4;60;-1.76;0;26.86;1
27/12/2014;3:59:02;-18.95;5.34;4;61;-1.57;0;26.86;1
27/12/2014;3:59:32;-18.82;5.36;5;62;-1.33;0;26.86;1
27/12/2014;4:00:02;-19.01;5.34;4;60;-1.79;0;26.86;1
27/12/2014;4:00:32;-19.09;5.34;4;61;-1.57;0;26.86;1
27/12/2014;4:01:02;-19.1;5.36;4;60;-1.78;0;26.86;1
27/12/2014;4:01:32;-19.3;5.26;4;61;-1.65;0;26.86;1
27/12/2014;4:02:02;-19.74;5.26;4;60;-1.87;0;26.86;1
27/12/2014;4:02:32;-19.88;5.26;4;60;-1.87;0;26.86;1
27/12/2014;4:03:02;-19.68;5.24;4;61;-1.66;0;26.86;1
27/12/2014;4:03:32;-19.91;5.22;4;60;-1.91;0;26.86;1
27/12/2014;4:04:02;-20.01;5.22;4;60;-1.91;0;26.86;1
27/12/2014;4:04:32;-19.95;5.16;4;61;-1.74;0;26.86;1
27/12/2014;4:05:02;-19.97;5.22;4;60;-1.91;0;26.86;1
27/12/2014;4:05:32;-20.12;5.14;5;62;-1.54;0;26.86;1
27/12/2014;4:06:02;-20.32;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:06:32;-20.02;5.12;4;60;-2;0;27.08;1
27/12/2014;4:07:02;-20.02;5.12;4;60;-2;0;26.86;1
27/12/2014;4:07:32;-20.02;5.14;5;62;-1.54;0;26.86;1
27/12/2014;4:08:02;-20.26;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:08:32;-20.02;5.12;4;60;-2;0;26.86;1
27/12/2014;4:09:02;-19.98;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:09:32;-20.11;5.1;4;60;-2.02;0;26.86;1
27/12/2014;4:10:02;-19.94;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:10:32;-19.95;5.16;5;62;-1.52;0;26.86;1
27/12/2014;4:11:02;-19.89;5.16;4;60;-1.98;0;26.86;1
27/12/2014;4:11:32;-19.88;5.12;4;60;-2;0;26.86;1
27/12/2014;4:12:02;-19.78;5.12;4;60;-2;0;26.86;1
27/12/2014;4:12:32;-19.88;5.12;4;60;-2;0;26.86;1
27/12/2014;4:13:02;-19.78;5.12;4;60;-2;0;27.08;1
27/12/2014;4:13:32;-20.22;5.14;4;60;-1.98;0;27.08;1
27/12/2014;4:14:02;-19.99;5.16;5;63;-1.3;0;27.08;1
27/12/2014;4:14:32;-19.78;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:15:02;-20.02;5.14;4;60;-1.98;0;26.86;1
27/12/2014;4:15:32;-19.94;5.12;4;61;-1.78;0;26.86;1
27/12/2014;4:16:02;-19.82;5.06;4;61;-1.83;0;26.86;1
27/12/2014;4:16:32;-19.76;5.06;5;62;-1.61;0;26.86;1
27/12/2014;4:17:02;-19.6;5.12;5;63;-1.34;0;26.86;1
27/12/2014;4:17:32;-19.69;5.1;4;60;-2.02;0;26.86;1
27/12/2014;4:18:02;-19.75;5.04;4;61;-1.85;0;26.86;1
27/12/2014;4:18:32;-19.46;5;4;60;-2.1;0;26.86;1
27/12/2014;4:19:02;-19.46;5;4;61;-1.89;0;26.86;1
27/12/2014;4:19:32;-19.28;5.02;4;61;-1.87;0;26.86;1
27/12/2014;4:20:02;-19.04;5.02;4;60;-2.1;0;26.86;1
27/12/2014;4:20:32;-19.05;5.04;4;60;-2.08;0;26.86;1
